[54.233.97.117] out: servers started
[52.31.164.91] out: timestampB (35, 1447172321.123755)
[52.19.164.11] out: got 16384 TXs
[52.19.164.11] out: timestampB (32, 1447172322.113899)
[52.31.39.64] out: got 16384 TXs
[52.31.39.64] out: timestampB (36, 1447172321.072052)
[52.31.41.124] out: got 16384 TXs
[52.31.41.124] out: timestampB (38, 1447172321.304680)
[52.17.24.113] out: got 16384 TXs
[52.17.24.113] out: timestampB (33, 1447172321.446339)
[52.69.156.69] out: got 16384 TXs
[52.69.156.69] out: timestampB (62, 1447172321.842422)
[52.69.80.131] out: got 16384 TXs
[52.69.80.131] out: timestampB (56, 1447172321.924708)
[52.69.197.55] out: got 16384 TXs
[52.69.197.55] out: timestampB (58, 1447172321.756172)
[52.192.75.43] out: got 16384 TXs
[52.192.75.43] out: timestampB (60, 1447172321.886775)
[52.69.246.137] out: got 16384 TXs
[52.69.246.137] out: timestampB (63, 1447172321.741552)
[52.192.140.223] out: got 16384 TXs
[52.192.140.223] out: timestampB (61, 1447172322.465864)
[52.69.97.238] out: got 16384 TXs
[52.69.97.238] out: timestampB (57, 1447172321.924112)
[52.192.55.120] out: got 16384 TXs
[52.192.55.120] out: timestampB (59, 1447172321.924830)
[52.29.143.40] out: got 16384 TXs
[52.29.143.40] out: timestampB (43, 1447172322.056926)
[52.28.65.114] out: got 16384 TXs
[52.28.65.114] out: timestampB (44, 1447172322.094726)
[52.29.145.149] out: got 16384 TXs
[52.29.145.149] out: timestampB (46, 1447172322.023376)
[52.29.120.70] out: got 16384 TXs
[52.29.120.70] out: timestampB (42, 1447172322.028052)
[52.29.95.105] out: got 16384 TXs
[52.29.95.105] out: timestampB (47, 1447172322.387983)
[52.29.137.216] out: got 16384 TXs
[52.29.137.216] out: timestampB (40, 1447172321.981884)
[52.29.43.33] out: got 16384 TXs
[52.29.43.33] out: timestampB (45, 1447172322.177316)
[52.29.43.107] out: got 16384 TXs
[52.29.43.107] out: timestampB (41, 1447172322.159187)
[54.179.164.162] out: got 16384 TXs
[54.179.164.162] out: timestampB (53, 1447172326.858974)
[54.169.246.15] out: got 16384 TXs
[54.169.246.15] out: timestampB (49, 1447172334.840561)
[54.179.157.121] out: got 16384 TXs
[54.179.157.121] out: timestampB (54, 1447172335.208923)
[54.207.93.82] out: got 16384 TXs
[54.207.93.82] out: timestampB (24, 1447172338.605360)
[54.179.135.65] out: got 16384 TXs
[54.179.135.65] out: timestampB (52, 1447172338.460725)
[54.169.248.67] out: got 16384 TXs
[54.169.248.67] out: timestampB (48, 1447172338.676790)
[54.169.238.113] out: got 16384 TXs
[54.169.238.113] out: timestampB (51, 1447172338.834041)
[54.169.246.32] out: got 16384 TXs
[54.169.246.32] out: timestampB (50, 1447172338.880621)
[54.169.212.80] out: got 16384 TXs
[54.169.212.80] out: timestampB (55, 1447172339.613229)
[54.233.97.117] out: got 16384 TXs
[54.233.97.117] out: timestampB (27, 1447172341.767693)
[54.232.250.8] out: got 16384 TXs
[54.232.250.8] out: timestampB (28, 1447172341.745706)
[54.233.107.89] out: got 16384 TXs
[54.233.107.89] out: timestampB (29, 1447172341.832028)
[54.94.243.208] out: got 16383 TXs
[54.94.243.208] out: timestampB (26, 1447172342.383723)
[54.232.199.192] out: got 16384 TXs
[54.232.199.192] out: timestampB (25, 1447172341.959396)
[54.233.104.96] out: got 16384 TXs
[54.233.104.96] out: timestampB (30, 1447172341.893313)
[54.232.218.195] out: got 16384 TXs
[54.232.218.195] out: timestampB (31, 1447172341.885473)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447172500.628877)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447172500.805051)
[52.23.168.188] out: [23] synced transactions.
[52.23.168.188] out: timestampE (23, 1447172500.850075)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447172500.680230)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447172500.570473)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447172500.890575)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447172500.899726)
[52.9.74.240] out: [12] synced transactions.
[54.179.164.162] out: [53] synced transactions.
[52.9.74.240] out: timestampE (12, 1447172501.020523)
[54.179.164.162] out: timestampE (53, 1447172500.984824)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447172500.917217)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447172501.264161)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447172501.048242)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447172501.002769)
[52.28.65.114] out: [44] synced transactions.
[52.28.65.114] out: timestampE (44, 1447172501.029704)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447172500.959269)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447172500.855373)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447172501.155754)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447172501.000994)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447172500.959706)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447172500.915416)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447172501.282486)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447172501.036874)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447172501.077841)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447172501.006419)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447172501.125565)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447172501.110115)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447172501.769532)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447172501.958129)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447172501.191726)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447172501.428417)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447172501.308781)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447172501.203466)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447172501.208817)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447172501.262893)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447172501.211021)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447172501.042978)
[52.31.164.91] out: [35] synced transactions.
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447172501.148214)
[52.31.164.91] out: timestampE (35, 1447172501.143234)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447172501.820904)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447172501.296977)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447172501.321856)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447172501.205251)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447172501.351855)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447172502.525168)
[54.179.157.121] out: [54] synced transactions.
[54.179.157.121] out: timestampE (54, 1447172502.099188)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447172502.299845)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447172502.346497)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447172502.454716)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447172503.343670)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447172547.140245)
[54.233.107.89] out: [29] synced transactions.
[54.233.107.89] out: timestampE (29, 1447172547.238608)
[54.232.199.192] out: [25] synced transactions.
[54.232.199.192] out: timestampE (25, 1447172547.481911)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447172548.487268)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447172548.612946)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447172548.797997)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447172549.778360)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447172550.217190)
[54.179.135.65] out: [52] synced transactions.
[54.179.135.65] out: timestampE (52, 1447172550.758074)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447172551.046960)
[54.169.246.32] out: [50] synced transactions.
[54.169.246.32] out: timestampE (50, 1447172555.600564)
[54.169.212.80] out: [55] synced transactions.
[54.169.212.80] out: timestampE (55, 1447172556.599447)
[54.208.194.6] out: [16] synced transactions.
[54.208.194.6] out: timestampE (16, 1447172583.934774)
[54.233.104.96] out: [30] synced transactions.
[54.233.104.96] out: timestampE (30, 1447172589.561395)
[107.21.6.4] out: [20] synced transactions.
[107.21.6.4] out: timestampE (20, 1447172610.354473)

[54.169.246.15] out: servers started
[52.33.208.21] out: got 16384 TXs
[52.33.208.21] out: timestampB (5, 1447173134.395719)
[52.25.82.27] out: got 16384 TXs
[52.25.82.27] out: timestampB (0, 1447173134.417000)
[52.24.127.191] out: got 16384 TXs
[52.24.127.191] out: timestampB (4, 1447173134.427906)
[52.9.64.216] out: got 16384 TXs
[52.9.64.216] out: timestampB (8, 1447173134.672889)
[52.26.214.226] out: got 16384 TXs
[52.26.214.226] out: timestampB (7, 1447173134.779257)
[52.9.74.239] out: got 16383 TXs
[52.9.74.239] out: timestampB (14, 1447173134.736966)
[52.33.103.236] out: got 16383 TXs
[52.33.103.236] out: timestampB (3, 1447173134.689801)
[52.25.56.120] out: got 16383 TXs
[52.25.56.120] out: timestampB (2, 1447173134.654193)
[52.27.237.141] out: got 16384 TXs
[52.27.237.141] out: timestampB (6, 1447173134.400480)
[52.8.92.220] out: got 16384 TXs
[52.8.92.220] out: timestampB (15, 1447173135.452581)
[52.9.74.241] out: got 16384 TXs
[52.9.74.241] out: timestampB (13, 1447173134.892118)
[52.91.97.171] out: got 16384 TXs
[52.91.97.171] out: timestampB (19, 1447173134.808671)
[52.9.74.238] out: got 16384 TXs
[52.9.74.238] out: timestampB (11, 1447173134.964505)
[52.9.74.240] out: got 16384 TXs
[52.9.74.240] out: timestampB (12, 1447173134.909409)
[52.8.19.154] out: got 16384 TXs
[52.8.19.154] out: timestampB (10, 1447173135.203755)
[52.32.155.30] out: got 16384 TXs
[52.32.155.30] out: timestampB (1, 1447173134.863821)
[52.9.72.86] out: got 16384 TXs
[52.9.72.86] out: timestampB (9, 1447173135.304287)
[54.209.228.153] out: got 16383 TXs
[54.209.228.153] out: timestampB (17, 1447173135.999763)
[52.23.168.188] out: got 16384 TXs
[52.23.168.188] out: timestampB (23, 1447173135.242016)
[54.208.194.6] out: got 16384 TXs
[54.208.194.6] out: timestampB (16, 1447173135.137130)
[107.21.6.4] out: got 16384 TXs
[107.21.6.4] out: timestampB (20, 1447173135.102198)
[54.236.248.119] out: got 16384 TXs
[54.236.248.119] out: timestampB (18, 1447173135.222871)
[52.91.78.88] out: got 16384 TXs
[52.91.78.88] out: timestampB (22, 1447173135.344575)
[52.30.176.61] out: got 16384 TXs
[52.30.176.61] out: timestampB (39, 1447173136.579669)
[107.21.5.236] out: got 16384 TXs
[107.21.5.236] out: timestampB (21, 1447173136.878647)
[52.16.85.22] out: got 16384 TXs
[52.16.85.22] out: timestampB (34, 1447173137.036582)
[52.31.39.64] out: got 16384 TXs
[52.31.39.64] out: timestampB (36, 1447173137.320743)
[52.31.164.91] out: got 16384 TXs
[52.31.164.91] out: timestampB (35, 1447173137.439583)
[52.31.124.103] out: got 16384 TXs
[52.31.124.103] out: timestampB (37, 1447173137.630173)
[52.19.164.11] out: got 16384 TXs
[52.19.164.11] out: timestampB (32, 1447173139.011775)
[52.29.43.33] out: got 16384 TXs
[52.29.43.33] out: timestampB (45, 1447173138.123012)
[52.69.246.137] out: got 16384 TXs
[52.69.246.137] out: timestampB (63, 1447173138.004333)
[52.29.95.105] out: got 16384 TXs
[52.29.95.105] out: timestampB (47, 1447173138.526283)
[52.192.140.223] out: got 16384 TXs
[52.192.140.223] out: timestampB (61, 1447173138.899997)
[52.31.41.124] out: got 16384 TXs
[52.31.41.124] out: timestampB (38, 1447173138.358369)
[52.28.65.114] out: got 16384 TXs
[52.28.65.114] out: timestampB (44, 1447173138.348880)
[52.29.145.149] out: got 16383 TXs
[52.29.145.149] out: timestampB (46, 1447173138.271393)
[52.29.43.107] out: got 16384 TXs
[52.29.43.107] out: timestampB (41, 1447173138.288032)
[52.192.75.43] out: got 16384 TXs
[52.192.75.43] out: timestampB (60, 1447173138.469636)
[52.69.156.69] out: got 16384 TXs
[52.69.156.69] out: timestampB (62, 1447173138.611873)
[52.192.55.120] out: got 16383 TXs
[52.192.55.120] out: timestampB (59, 1447173138.627046)
[52.29.120.70] out: got 16384 TXs
[52.29.120.70] out: timestampB (42, 1447173138.552073)
[52.29.143.40] out: got 16384 TXs
[52.29.143.40] out: timestampB (43, 1447173139.083878)
[52.69.197.55] out: got 16384 TXs
[52.69.197.55] out: timestampB (58, 1447173139.160078)
[52.29.137.216] out: got 16384 TXs
[52.29.137.216] out: timestampB (40, 1447173141.731606)
[52.17.24.113] out: got 16384 TXs
[52.17.24.113] out: timestampB (33, 1447173148.795114)
[54.179.157.121] out: got 16384 TXs
[54.179.157.121] out: timestampB (54, 1447173150.143903)
[54.179.164.162] out: got 16384 TXs
[54.179.164.162] out: timestampB (53, 1447173150.780743)
[54.169.248.67] out: got 16384 TXs
[54.169.248.67] out: timestampB (48, 1447173151.364884)
[52.69.80.131] out: got 16384 TXs
[52.69.80.131] out: timestampB (56, 1447173151.997724)
[52.69.97.238] out: got 16384 TXs
[52.69.97.238] out: timestampB (57, 1447173151.993979)
[54.169.246.15] out: got 16384 TXs
[54.169.246.15] out: timestampB (49, 1447173152.381535)
[54.179.135.65] out: got 16384 TXs
[54.179.135.65] out: timestampB (52, 1447173152.122408)
[54.169.212.80] out: got 16384 TXs
[54.169.212.80] out: timestampB (55, 1447173152.032661)
[54.169.238.113] out: got 16384 TXs
[54.169.238.113] out: timestampB (51, 1447173153.926425)
[54.232.199.192] out: got 16384 TXs
[54.232.199.192] out: timestampB (25, 1447173155.090756)
[54.169.246.32] out: got 16384 TXs
[54.169.246.32] out: timestampB (50, 1447173155.284378)
[54.207.93.82] out: got 16384 TXs
[54.207.93.82] out: timestampB (24, 1447173155.541314)
[54.233.107.89] out: got 16383 TXs
[54.233.107.89] out: timestampB (29, 1447173155.892615)
[54.233.104.96] out: got 16384 TXs
[54.233.104.96] out: timestampB (30, 1447173156.387605)
[54.232.218.195] out: got 16384 TXs
[54.232.218.195] out: timestampB (31, 1447173156.869914)
[54.232.250.8] out: got 16384 TXs
[54.232.250.8] out: timestampB (28, 1447173156.921941)
[54.94.243.208] out: got 16384 TXs
[54.94.243.208] out: timestampB (26, 1447173158.366057)
[54.233.97.117] out: got 16384 TXs
[54.233.97.117] out: timestampB (27, 1447173158.423955)
[54.179.164.162] out: [53] synced transactions.
[54.179.164.162] out: timestampE (53, 1447173332.222583)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447173332.995450)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447173334.441854)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447173334.592499)
[54.179.157.121] out: [54] synced transactions.
[54.179.157.121] out: timestampE (54, 1447173334.639630)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447173334.341008)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447173334.792545)
[52.23.168.188] out: [23] synced transactions.
[52.23.168.188] out: timestampE (23, 1447173334.911022)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447173334.859029)
[52.28.65.114] out: [44] synced transactions.
[52.28.65.114] out: timestampE (44, 1447173334.926765)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447173334.661010)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447173334.745763)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447173334.855016)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447173335.238106)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447173334.935153)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447173335.046681)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447173335.191136)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447173335.157771)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447173335.249079)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447173335.248309)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447173335.128223)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447173335.251087)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447173335.396432)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447173335.300125)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447173335.340830)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447173335.216107)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447173335.172608)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447173335.355769)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447173335.354348)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447173335.079410)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447173335.467213)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447173336.218551)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447173335.307811)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447173335.986501)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447173335.641733)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447173335.379098)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447173335.641045)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447173335.432694)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447173335.627473)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447173336.547677)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447173335.983091)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447173335.501735)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447173335.673590)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447173335.627892)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447173335.625668)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447173336.714582)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447173336.504047)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447173336.966923)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447173338.421503)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447173339.032259)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447173339.420830)
[54.179.135.65] out: [52] synced transactions.
[54.179.135.65] out: timestampE (52, 1447173339.787974)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447173340.419627)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447173341.023136)
[54.233.107.89] out: [29] synced transactions.
[54.233.107.89] out: timestampE (29, 1447173340.925820)
[54.233.104.96] out: [30] synced transactions.
[54.233.104.96] out: timestampE (30, 1447173340.982000)
[54.232.199.192] out: [25] synced transactions.
[54.232.199.192] out: timestampE (25, 1447173341.724007)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447173342.464287)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447173342.918850)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447173342.722095)
[54.169.212.80] out: [55] synced transactions.
[54.169.212.80] out: timestampE (55, 1447173342.763716)

[52.91.97.171] out: servers started
[52.33.208.21] out: got 16384 TXs
[52.33.208.21] out: timestampB (5, 1447173388.656747)
[52.32.155.30] out: got 16384 TXs
[52.32.155.30] out: timestampB (1, 1447173388.722755)
[52.33.103.236] out: got 16384 TXs
[52.33.103.236] out: timestampB (3, 1447173388.763905)
[52.25.56.120] out: got 16384 TXs
[52.25.56.120] out: timestampB (2, 1447173388.732219)
[52.24.127.191] out: got 16384 TXs
[52.24.127.191] out: timestampB (4, 1447173388.699096)
[52.25.82.27] out: got 16384 TXs
[52.25.82.27] out: timestampB (0, 1447173388.842588)
[52.9.64.216] out: got 16384 TXs
[52.9.64.216] out: timestampB (8, 1447173388.985050)
[52.9.74.239] out: got 16384 TXs
[52.9.74.239] out: timestampB (14, 1447173389.090817)
[52.26.214.226] out: got 16384 TXs
[52.26.214.226] out: timestampB (7, 1447173389.182392)
[52.27.237.141] out: got 16383 TXs
[52.27.237.141] out: timestampB (6, 1447173388.717266)
[52.9.74.240] out: got 16384 TXs
[52.9.74.240] out: timestampB (12, 1447173389.210570)
[52.8.19.154] out: got 16383 TXs
[52.8.19.154] out: timestampB (10, 1447173389.489305)
[52.9.74.238] out: got 16384 TXs
[52.9.74.238] out: timestampB (11, 1447173389.335552)
[52.8.92.220] out: got 16384 TXs
[52.8.92.220] out: timestampB (15, 1447173389.881837)
[52.9.72.86] out: got 16384 TXs
[52.9.72.86] out: timestampB (9, 1447173389.439803)
[52.23.168.188] out: got 16383 TXs
[52.23.168.188] out: timestampB (23, 1447173389.335549)
[52.9.74.241] out: got 16384 TXs
[52.9.74.241] out: timestampB (13, 1447173389.463892)
[54.236.248.119] out: got 16384 TXs
[54.236.248.119] out: timestampB (18, 1447173389.439904)
[54.208.194.6] out: got 16384 TXs
[54.208.194.6] out: timestampB (16, 1447173389.463102)
[107.21.5.236] out: got 16384 TXs
[107.21.5.236] out: timestampB (21, 1447173389.737492)
[52.91.78.88] out: got 16384 TXs
[52.91.78.88] out: timestampB (22, 1447173389.784606)
[54.209.228.153] out: got 16384 TXs
[54.209.228.153] out: timestampB (17, 1447173390.733122)
[107.21.6.4] out: got 16384 TXs
[107.21.6.4] out: timestampB (20, 1447173389.722989)
[52.30.176.61] out: got 16384 TXs
[52.30.176.61] out: timestampB (39, 1447173390.639647)
[52.19.164.11] out: got 16384 TXs
[52.19.164.11] out: timestampB (32, 1447173391.905724)
[52.31.39.64] out: got 16384 TXs
[52.31.39.64] out: timestampB (36, 1447173391.287982)
[52.16.85.22] out: got 16383 TXs
[52.16.85.22] out: timestampB (34, 1447173391.318664)
[52.31.124.103] out: got 16384 TXs
[52.31.124.103] out: timestampB (37, 1447173391.813177)
[52.29.145.149] out: got 16384 TXs
[52.29.145.149] out: timestampB (46, 1447173391.779017)
[52.91.97.171] out: got 16384 TXs
[52.91.97.171] out: timestampB (19, 1447173391.837152)
[52.29.43.33] out: got 16384 TXs
[52.29.43.33] out: timestampB (45, 1447173391.863337)
[52.17.24.113] out: got 16384 TXs
[52.17.24.113] out: timestampB (33, 1447173392.027588)
[52.29.43.107] out: got 16384 TXs
[52.29.43.107] out: timestampB (41, 1447173391.962405)
[52.29.95.105] out: got 16384 TXs
[52.29.95.105] out: timestampB (47, 1447173392.322540)
[52.28.65.114] out: got 16384 TXs
