[54.233.97.117] out: servers started
[52.69.156.69] out: timestampB (62, 1447170599.868762)
[52.69.197.55] out: got 2048 TXs
[52.69.197.55] out: timestampB (58, 1447170599.803024)
[52.31.41.124] out: got 2048 TXs
[52.31.41.124] out: timestampB (38, 1447170599.897644)
[52.192.55.120] out: got 2048 TXs
[52.192.75.43] out: got 2048 TXs
[52.192.55.120] out: timestampB (59, 1447170599.867487)
[52.192.75.43] out: timestampB (60, 1447170599.941247)
[52.69.97.238] out: got 2048 TXs
[52.69.97.238] out: timestampB (57, 1447170600.021405)
[52.69.246.137] out: got 2048 TXs
[52.69.246.137] out: timestampB (63, 1447170599.950273)
[52.29.43.33] out: got 2048 TXs
[52.29.43.33] out: timestampB (45, 1447170600.112472)
[52.28.65.114] out: got 2048 TXs
[52.28.65.114] out: timestampB (44, 1447170600.202517)
[52.29.143.40] out: got 2048 TXs
[52.29.143.40] out: timestampB (43, 1447170600.156792)
[52.29.43.107] out: got 2048 TXs
[52.29.43.107] out: timestampB (41, 1447170600.116557)
[52.29.120.70] out: got 2048 TXs
[52.29.120.70] out: timestampB (42, 1447170600.187429)
[52.29.137.216] out: got 2048 TXs
[52.29.137.216] out: timestampB (40, 1447170600.146987)
[52.29.145.149] out: got 2048 TXs
[52.29.145.149] out: timestampB (46, 1447170600.195380)
[52.29.95.105] out: got 2048 TXs
[52.29.95.105] out: timestampB (47, 1447170600.548610)
[54.169.212.80] out: got 2048 TXs
[54.169.212.80] out: timestampB (55, 1447170602.820624)
[54.179.157.121] out: got 2048 TXs
[54.179.157.121] out: timestampB (54, 1447170603.361943)
[54.179.164.162] out: got 2048 TXs
[54.179.164.162] out: timestampB (53, 1447170603.413203)
[54.179.135.65] out: got 2048 TXs
[54.179.135.65] out: timestampB (52, 1447170603.145573)
[54.169.246.15] out: got 2048 TXs
[54.169.246.15] out: timestampB (49, 1447170603.362033)
[54.169.246.32] out: got 2048 TXs
[54.169.246.32] out: timestampB (50, 1447170603.407082)
[54.169.238.113] out: got 2048 TXs
[54.169.238.113] out: timestampB (51, 1447170603.528811)
[54.232.218.195] out: got 2048 TXs
[54.232.218.195] out: timestampB (31, 1447170603.616125)
[54.233.104.96] out: got 2048 TXs
[54.233.104.96] out: timestampB (30, 1447170603.714890)
[54.207.93.82] out: got 2048 TXs
[54.207.93.82] out: timestampB (24, 1447170603.742626)
[54.233.107.89] out: got 2048 TXs
[54.233.107.89] out: timestampB (29, 1447170603.887487)
[54.232.199.192] out: got 2048 TXs
[54.232.199.192] out: timestampB (25, 1447170604.010252)
[54.94.243.208] out: got 2048 TXs
[54.94.243.208] out: timestampB (26, 1447170604.473017)
[54.232.250.8] out: got 2048 TXs
[54.232.250.8] out: timestampB (28, 1447170603.874385)
[54.233.97.117] out: got 2048 TXs
[54.233.97.117] out: timestampB (27, 1447170604.175717)
[54.169.248.67] out: got 2048 TXs
[54.169.248.67] out: timestampB (48, 1447170604.556680)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447170624.881504)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447170624.942856)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447170624.920931)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447170625.004970)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447170624.679921)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447170624.898864)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447170625.031260)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447170625.039643)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447170625.309277)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447170624.985995)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447170624.981359)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447170624.949091)
[54.179.157.121] out: [54] synced transactions.
[54.179.164.162] out: [53] synced transactions.
[54.179.157.121] out: timestampE (54, 1447170625.046909)
[54.179.164.162] out: timestampE (53, 1447170625.104731)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447170624.969746)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447170625.265469)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447170625.273418)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447170625.335729)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447170625.398883)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447170625.320344)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447170625.371940)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447170626.165934)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447170625.407735)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447170625.334158)
[52.28.65.114] out: [44] synced transactions.
[52.28.65.114] out: timestampE (44, 1447170625.411547)
[52.23.168.188] out: [23] synced transactions.
[52.23.168.188] out: timestampE (23, 1447170625.478094)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447170625.426365)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447170625.454070)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447170625.426655)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447170625.571892)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447170625.519244)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447170625.671152)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447170625.686652)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447170626.514039)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447170625.988162)
[107.21.6.4] out: [20] synced transactions.
[107.21.6.4] out: timestampE (20, 1447170625.987542)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447170626.098039)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447170626.180820)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447170626.271745)
[54.208.194.6] out: [16] synced transactions.
[54.208.194.6] out: timestampE (16, 1447170626.109655)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447170626.487543)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447170626.379315)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447170626.393569)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447170626.491898)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447170626.652806)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447170626.993138)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447170627.362520)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447170627.353356)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447170628.379231)
[54.179.135.65] out: [52] synced transactions.
[54.179.135.65] out: timestampE (52, 1447170627.495454)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447170628.187988)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447170628.725041)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447170629.525711)
[54.169.212.80] out: [55] synced transactions.
[54.169.212.80] out: timestampE (55, 1447170628.517303)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447170630.214355)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447170629.919215)
[54.169.246.32] out: [50] synced transactions.
[54.169.246.32] out: timestampE (50, 1447170629.839020)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447170630.857503)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447170631.059774)
[54.233.104.96] out: [30] synced transactions.
[54.233.104.96] out: timestampE (30, 1447170631.447092)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447170632.581480)
[54.232.199.192] out: [25] synced transactions.
[54.232.199.192] out: timestampE (25, 1447170633.051434)
[54.233.107.89] out: [29] synced transactions.
[54.233.107.89] out: timestampE (29, 1447170633.815439)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447170637.577445)

[54.233.104.96] out: servers started
[52.25.82.27] out: got 2048 TXs
[52.25.82.27] out: timestampB (0, 1447170715.831765)
[52.33.208.21] out: got 2048 TXs
[52.33.208.21] out: timestampB (5, 1447170715.834281)
[52.25.56.120] out: got 2048 TXs
[52.25.56.120] out: timestampB (2, 1447170715.857639)
[52.32.155.30] out: got 2048 TXs
[52.32.155.30] out: timestampB (1, 1447170715.903549)
[52.24.127.191] out: got 2048 TXs
[52.24.127.191] out: timestampB (4, 1447170715.803297)
[52.27.237.141] out: got 2048 TXs
[52.27.237.141] out: timestampB (6, 1447170715.599641)
[52.9.74.241] out: got 2048 TXs
[52.9.74.241] out: timestampB (13, 1447170715.939388)
[52.33.103.236] out: got 2048 TXs
[52.33.103.236] out: timestampB (3, 1447170715.912973)
[52.9.74.240] out: got 2048 TXs
[52.9.74.240] out: timestampB (12, 1447170715.944800)
[52.26.214.226] out: got 2048 TXs
[52.26.214.226] out: timestampB (7, 1447170716.054619)
[52.9.74.239] out: got 2048 TXs
[52.9.74.239] out: timestampB (14, 1447170715.974384)
[52.8.92.220] out: got 2048 TXs
[52.8.92.220] out: timestampB (15, 1447170716.617943)
[52.8.19.154] out: got 2048 TXs
[52.8.19.154] out: timestampB (10, 1447170716.252560)
[52.9.64.216] out: got 2048 TXs
[52.9.64.216] out: timestampB (8, 1447170716.077172)
[52.91.97.171] out: got 2048 TXs
[52.91.97.171] out: timestampB (19, 1447170716.183991)
[54.236.248.119] out: got 2048 TXs
[54.236.248.119] out: timestampB (18, 1447170716.207319)
[52.91.78.88] out: got 2048 TXs
[52.91.78.88] out: timestampB (22, 1447170716.329467)
[107.21.5.236] out: got 2048 TXs
[107.21.5.236] out: timestampB (21, 1447170716.330121)
[52.23.168.188] out: got 2048 TXs
[52.23.168.188] out: timestampB (23, 1447170716.338437)
[54.208.194.6] out: got 2048 TXs
[54.208.194.6] out: timestampB (16, 1447170716.256899)
[52.9.72.86] out: got 2048 TXs
[52.9.72.86] out: timestampB (9, 1447170716.486889)
[107.21.6.4] out: got 2048 TXs
[107.21.6.4] out: timestampB (20, 1447170716.281492)
[52.9.74.238] out: got 2048 TXs
[52.9.74.238] out: timestampB (11, 1447170716.439239)
[54.209.228.153] out: got 2048 TXs
[54.209.228.153] out: timestampB (17, 1447170717.794400)
[52.30.176.61] out: got 2048 TXs
[52.30.176.61] out: timestampB (39, 1447170719.085481)
[52.31.124.103] out: got 2048 TXs
[52.31.124.103] out: timestampB (37, 1447170719.273116)
[52.16.85.22] out: got 2048 TXs
[52.16.85.22] out: timestampB (34, 1447170719.189843)
[52.31.39.64] out: got 2048 TXs
[52.31.39.64] out: timestampB (36, 1447170719.237954)
[52.19.164.11] out: got 2048 TXs
[52.19.164.11] out: timestampB (32, 1447170720.209220)
[52.17.24.113] out: got 2048 TXs
[52.17.24.113] out: timestampB (33, 1447170719.407215)
[52.31.41.124] out: got 2048 TXs
[52.31.41.124] out: timestampB (38, 1447170719.442464)
[52.31.164.91] out: got 2048 TXs
[52.31.164.91] out: timestampB (35, 1447170719.477440)
[52.69.156.69] out: got 2048 TXs
[52.69.156.69] out: timestampB (62, 1447170719.634590)
[52.192.55.120] out: got 2048 TXs
[52.192.55.120] out: timestampB (59, 1447170719.634666)
[52.69.97.238] out: got 2048 TXs
[52.69.97.238] out: timestampB (57, 1447170719.690760)
[52.69.246.137] out: got 2048 TXs
[52.69.246.137] out: timestampB (63, 1447170719.662740)
[52.192.140.223] out: got 2048 TXs
[52.192.140.223] out: timestampB (61, 1447170720.294906)
[52.69.197.55] out: got 2048 TXs
[52.69.197.55] out: timestampB (58, 1447170719.689158)
[52.69.80.131] out: got 2048 TXs
[52.69.80.131] out: timestampB (56, 1447170719.924574)
[52.192.75.43] out: got 2048 TXs
[52.192.75.43] out: timestampB (60, 1447170719.816156)
[52.29.43.107] out: got 2048 TXs
[52.29.43.107] out: timestampB (41, 1447170719.861088)
[52.29.143.40] out: got 2048 TXs
[52.29.143.40] out: timestampB (43, 1447170720.023104)
[52.29.120.70] out: got 2048 TXs
[52.29.120.70] out: timestampB (42, 1447170719.985216)
[52.28.65.114] out: got 2048 TXs
[52.28.65.114] out: timestampB (44, 1447170720.073041)
[52.29.43.33] out: got 2048 TXs
[52.29.43.33] out: timestampB (45, 1447170720.032283)
[52.29.95.105] out: got 2048 TXs
[52.29.95.105] out: timestampB (47, 1447170720.390442)
[52.29.145.149] out: got 2048 TXs
[52.29.145.149] out: timestampB (46, 1447170720.091313)
[52.29.137.216] out: got 2048 TXs
[52.29.137.216] out: timestampB (40, 1447170720.252816)
[54.179.164.162] out: got 2048 TXs
[54.179.164.162] out: timestampB (53, 1447170723.111449)
[54.169.212.80] out: got 2048 TXs
[54.169.212.80] out: timestampB (55, 1447170722.648533)
[54.179.157.121] out: got 2048 TXs
[54.179.157.121] out: timestampB (54, 1447170723.152972)
[54.179.135.65] out: got 2048 TXs
[54.179.135.65] out: timestampB (52, 1447170722.945370)
[54.169.246.32] out: got 2048 TXs
[54.169.246.32] out: timestampB (50, 1447170723.115868)
[54.169.246.15] out: got 2048 TXs
[54.169.246.15] out: timestampB (49, 1447170723.274324)
[54.233.107.89] out: got 2048 TXs
[54.233.107.89] out: timestampB (29, 1447170723.603767)
[54.233.97.117] out: got 2048 TXs
[54.233.97.117] out: timestampB (27, 1447170723.819330)
[54.232.199.192] out: got 2048 TXs
[54.232.199.192] out: timestampB (25, 1447170723.807564)
[54.232.218.195] out: got 2048 TXs
[54.232.218.195] out: timestampB (31, 1447170723.679215)
[54.232.250.8] out: got 2048 TXs
[54.232.250.8] out: timestampB (28, 1447170723.774663)
[54.169.248.67] out: got 2048 TXs
[54.169.248.67] out: timestampB (48, 1447170723.774287)
[54.233.104.96] out: got 2048 TXs
[54.233.104.96] out: timestampB (30, 1447170724.105871)
[54.94.243.208] out: got 2048 TXs
[54.94.243.208] out: timestampB (26, 1447170724.227811)
[54.207.93.82] out: got 2048 TXs
[54.207.93.82] out: timestampB (24, 1447170724.096779)
[54.169.238.113] out: got 2048 TXs
[54.169.238.113] out: timestampB (51, 1447170724.187319)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447170746.713791)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447170746.729470)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447170746.714977)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447170746.388853)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447170746.714228)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447170746.712970)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447170746.711821)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447170746.731520)
[52.8.19.154] out: [10] synced transactions.
[52.8.92.220] out: [15] synced transactions.
[52.8.19.154] out: timestampE (10, 1447170746.963402)
[52.8.92.220] out: timestampE (15, 1447170747.339277)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447170746.637809)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447170746.779377)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447170746.889101)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447170746.600428)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447170746.829220)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447170746.760477)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447170746.742556)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447170746.715498)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447170746.738024)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447170746.834827)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447170746.737463)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447170746.837992)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447170746.672694)
[52.23.168.188] out: [23] synced transactions.
[52.29.137.216] out: [40] synced transactions.
[52.23.168.188] out: timestampE (23, 1447170746.856288)
[52.29.137.216] out: timestampE (40, 1447170746.678300)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447170746.948329)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447170746.854043)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447170746.775138)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447170746.808205)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447170746.890270)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447170747.656264)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447170746.852225)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447170746.805034)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447170747.463543)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447170747.167591)
[54.179.157.121] out: [54] synced transactions.
[54.179.157.121] out: timestampE (54, 1447170746.895678)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447170746.916663)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447170746.962904)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447170746.870489)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447170747.049072)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447170747.030564)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447170747.097606)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447170747.082357)
[54.208.194.6] out: [16] synced transactions.
[54.208.194.6] out: timestampE (16, 1447170747.159614)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447170747.802952)
[54.179.164.162] out: [53] synced transactions.
[54.179.164.162] out: timestampE (53, 1447170747.757782)
[54.179.135.65] out: [52] synced transactions.
[54.179.135.65] out: timestampE (52, 1447170748.549591)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447170749.898764)
[54.233.107.89] out: [29] synced transactions.
[54.233.107.89] out: timestampE (29, 1447170749.873368)
[107.21.6.4] out: [20] synced transactions.
[107.21.6.4] out: timestampE (20, 1447170749.946913)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447170750.129227)
[54.169.246.32] out: [50] synced transactions.
[54.169.246.32] out: timestampE (50, 1447170750.161893)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447170750.742350)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447170752.736614)
[54.232.199.192] out: [25] synced transactions.
[54.232.199.192] out: timestampE (25, 1447170753.119932)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447170753.563457)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447170754.377688)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447170754.489969)
[54.233.104.96] out: [30] synced transactions.
[54.233.104.96] out: timestampE (30, 1447170754.835023)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447170754.975661)
[52.28.65.114] out: [44] synced transactions.
[52.28.65.114] out: timestampE (44, 1447170755.787049)
[54.169.212.80] out: [55] synced transactions.
[54.169.212.80] out: timestampE (55, 1447170756.318908)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447170757.723753)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447170758.809110)

[54.207.93.82] out: servers started
[52.24.127.191] out: got 2048 TXs
[52.24.127.191] out: timestampB (4, 1447170804.182526)
[52.25.82.27] out: got 2048 TXs
[52.25.82.27] out: timestampB (0, 1447170804.273170)
[52.33.103.236] out: got 2048 TXs
[52.33.103.236] out: timestampB (3, 1447170804.299211)
[52.27.237.141] out: got 2048 TXs
[52.27.237.141] out: timestampB (6, 1447170804.003829)
[52.32.155.30] out: got 2048 TXs
[52.32.155.30] out: timestampB (1, 1447170804.346217)
[52.25.56.120] out: got 2048 TXs
[52.25.56.120] out: timestampB (2, 1447170804.317533)
[52.26.214.226] out: got 2048 TXs
[52.26.214.226] out: timestampB (7, 1447170804.516892)
[52.8.19.154] out: got 2048 TXs
[52.8.19.154] out: timestampB (10, 1447170804.676075)
[52.9.64.216] out: got 2048 TXs
[52.9.64.216] out: timestampB (8, 1447170804.474375)
[52.9.74.239] out: got 2048 TXs
[52.9.74.239] out: timestampB (14, 1447170804.450119)
[52.9.72.86] out: got 2048 TXs
[52.9.72.86] out: timestampB (9, 1447170804.589457)
[52.8.92.220] out: got 2048 TXs
[52.8.92.220] out: timestampB (15, 1447170805.071289)
[52.9.74.240] out: got 2048 TXs
[52.9.74.240] out: timestampB (12, 1447170804.473283)
[52.9.74.241] out: got 2048 TXs
[52.9.74.241] out: timestampB (13, 1447170804.503215)
[52.33.208.21] out: got 2048 TXs
[52.33.208.21] out: timestampB (5, 1447170804.496879)
[52.9.74.238] out: got 2048 TXs
[52.9.74.238] out: timestampB (11, 1447170804.667166)
[54.236.248.119] out: got 2048 TXs
[54.236.248.119] out: timestampB (18, 1447170804.655636)
[52.91.78.88] out: got 2048 TXs
[52.91.78.88] out: timestampB (22, 1447170804.749934)
[52.91.97.171] out: got 2048 TXs
[52.91.97.171] out: timestampB (19, 1447170804.700909)
[52.23.168.188] out: got 2048 TXs
[52.23.168.188] out: timestampB (23, 1447170804.778388)
[54.208.194.6] out: got 2048 TXs
[54.208.194.6] out: timestampB (16, 1447170804.698241)
[107.21.5.236] out: got 2048 TXs
[107.21.5.236] out: timestampB (21, 1447170804.801701)
[54.209.228.153] out: got 2048 TXs
[54.209.228.153] out: timestampB (17, 1447170805.554888)
[107.21.6.4] out: got 2048 TXs
[107.21.6.4] out: timestampB (20, 1447170804.694508)
[52.31.39.64] out: got 2048 TXs
[52.31.39.64] out: timestampB (36, 1447170807.543936)
[52.30.176.61] out: got 2048 TXs
[52.30.176.61] out: timestampB (39, 1447170807.681465)
[52.16.85.22] out: got 2048 TXs
[52.16.85.22] out: timestampB (34, 1447170807.665222)
[52.17.24.113] out: got 2048 TXs
[52.17.24.113] out: timestampB (33, 1447170807.857695)
[52.31.164.91] out: got 2048 TXs
[52.31.164.91] out: timestampB (35, 1447170807.783657)
[52.31.124.103] out: got 2048 TXs
[52.31.124.103] out: timestampB (37, 1447170807.842948)
[52.19.164.11] out: got 2048 TXs
[52.19.164.11] out: timestampB (32, 1447170808.777610)
[52.69.156.69] out: got 2048 TXs
